======================================================================
PSYCHOHISTORY SIMULATION TEST REPORT
======================================================================

Total Tests: 43
Passed: 40
Failed: 1
Success Rate: 93.0%
Total Time: 85.95s

Timestamp: 2025-12-01T16:56:07.385107

======================================================================
DETAILED RESULTS
======================================================================

Test: param_sweep_agents10_toporandom_steps5
  Status: PASSED
  Time: 0.15s

Test: param_sweep_agents10_toporandom_steps10
  Status: PASSED
  Time: 0.24s

Test: param_sweep_agents10_toporandom_steps20
  Status: PASSED
  Time: 0.40s

Test: param_sweep_agents10_toposmall_world_steps5
  Status: PASSED
  Time: 0.14s

Test: param_sweep_agents10_toposmall_world_steps10
  Status: PASSED
  Time: 0.21s

Test: param_sweep_agents10_toposmall_world_steps20
  Status: PASSED
  Time: 0.38s

Test: param_sweep_agents10_toposcale_free_steps5
  Status: PASSED
  Time: 0.17s

Test: param_sweep_agents10_toposcale_free_steps10
  Status: PASSED
  Time: 0.34s

Test: param_sweep_agents10_toposcale_free_steps20
  Status: PASSED
  Time: 0.49s

Test: param_sweep_agents50_toporandom_steps5
  Status: PASSED
  Time: 0.50s

Test: param_sweep_agents50_toporandom_steps10
  Status: PASSED
  Time: 0.63s

Test: param_sweep_agents50_toporandom_steps20
  Status: PASSED
  Time: 1.23s

Test: param_sweep_agents50_toposmall_world_steps5
  Status: PASSED
  Time: 0.42s

Test: param_sweep_agents50_toposmall_world_steps10
  Status: PASSED
  Time: 0.84s

Test: param_sweep_agents50_toposmall_world_steps20
  Status: PASSED
  Time: 1.67s

Test: param_sweep_agents50_toposcale_free_steps5
  Status: PASSED
  Time: 0.43s

Test: param_sweep_agents50_toposcale_free_steps10
  Status: PASSED
  Time: 0.83s

Test: param_sweep_agents50_toposcale_free_steps20
  Status: PASSED
  Time: 1.36s

Test: param_sweep_agents100_toporandom_steps5
  Status: PASSED
  Time: 0.71s

Test: param_sweep_agents100_toporandom_steps10
  Status: PASSED
  Time: 1.11s

Test: param_sweep_agents100_toporandom_steps20
  Status: PASSED
  Time: 2.47s

Test: param_sweep_agents100_toposmall_world_steps5
  Status: PASSED
  Time: 0.63s

Test: param_sweep_agents100_toposmall_world_steps10
  Status: PASSED
  Time: 1.35s

Test: param_sweep_agents100_toposmall_world_steps20
  Status: PASSED
  Time: 2.38s

Test: param_sweep_agents100_toposcale_free_steps5
  Status: PASSED
  Time: 0.63s

Test: param_sweep_agents100_toposcale_free_steps10
  Status: PASSED
  Time: 1.13s

Test: param_sweep_agents100_toposcale_free_steps20
  Status: PASSED
  Time: 2.25s

Test: param_sweep_agents200_toporandom_steps5
  Status: PASSED
  Time: 1.18s

Test: param_sweep_agents200_toporandom_steps10
  Status: PASSED
  Time: 2.19s

Test: param_sweep_agents200_toporandom_steps20
  Status: PASSED
  Time: 4.76s

Test: param_sweep_agents200_toposmall_world_steps5
  Status: PASSED
  Time: 1.37s

Test: param_sweep_agents200_toposmall_world_steps10
  Status: PASSED
  Time: 2.59s

Test: param_sweep_agents200_toposmall_world_steps20
  Status: PASSED
  Time: 4.08s

Test: param_sweep_agents200_toposcale_free_steps5
  Status: PASSED
  Time: 1.19s

Test: param_sweep_agents200_toposcale_free_steps10
  Status: PASSED
  Time: 2.45s

Test: param_sweep_agents200_toposcale_free_steps20
  Status: PASSED
  Time: 4.85s

Test: long_term_steps50
  Status: UNSTABLE
  Time: 3.26s

Test: long_term_steps100
  Status: UNSTABLE
  Time: 7.21s

Test: stress_agents200
  Status: PASSED
  Time: 7.03s

Test: stress_agents500
  Status: PASSED
  Time: 16.10s

Test: boundary_minimal
  Status: FAILED
  Error: k>n, choose smaller k or larger n

Test: boundary_small
  Status: PASSED
  Time: 0.04s

Test: boundary_large_agents
  Status: PASSED
  Time: 4.48s

