======================================================================
PSYCHOHISTORY SIMULATION TEST REPORT
======================================================================

Total Tests: 36
Passed: 36
Failed: 0
Success Rate: 100.0%
Total Time: 41.02s

Timestamp: 2026-02-01T11:29:54.246378

======================================================================
DETAILED RESULTS
======================================================================

Test: param_sweep_agents10_toporandom_steps5
  Status: PASSED
  Time: 0.65s

Test: param_sweep_agents10_toporandom_steps10
  Status: PASSED
  Time: 0.29s

Test: param_sweep_agents10_toporandom_steps20
  Status: PASSED
  Time: 0.56s

Test: param_sweep_agents10_toposmall_world_steps5
  Status: PASSED
  Time: 0.16s

Test: param_sweep_agents10_toposmall_world_steps10
  Status: PASSED
  Time: 0.29s

Test: param_sweep_agents10_toposmall_world_steps20
  Status: PASSED
  Time: 0.56s

Test: param_sweep_agents10_toposcale_free_steps5
  Status: PASSED
  Time: 0.15s

Test: param_sweep_agents10_toposcale_free_steps10
  Status: PASSED
  Time: 0.29s

Test: param_sweep_agents10_toposcale_free_steps20
  Status: PASSED
  Time: 0.56s

Test: param_sweep_agents50_toporandom_steps5
  Status: PASSED
  Time: 0.32s

Test: param_sweep_agents50_toporandom_steps10
  Status: PASSED
  Time: 0.59s

Test: param_sweep_agents50_toporandom_steps20
  Status: PASSED
  Time: 1.19s

Test: param_sweep_agents50_toposmall_world_steps5
  Status: PASSED
  Time: 0.31s

Test: param_sweep_agents50_toposmall_world_steps10
  Status: PASSED
  Time: 0.58s

Test: param_sweep_agents50_toposmall_world_steps20
  Status: PASSED
  Time: 1.17s

Test: param_sweep_agents50_toposcale_free_steps5
  Status: PASSED
  Time: 0.30s

Test: param_sweep_agents50_toposcale_free_steps10
  Status: PASSED
  Time: 0.61s

Test: param_sweep_agents50_toposcale_free_steps20
  Status: PASSED
  Time: 1.17s

Test: param_sweep_agents100_toporandom_steps5
  Status: PASSED
  Time: 0.50s

Test: param_sweep_agents100_toporandom_steps10
  Status: PASSED
  Time: 0.99s

Test: param_sweep_agents100_toporandom_steps20
  Status: PASSED
  Time: 1.92s

Test: param_sweep_agents100_toposmall_world_steps5
  Status: PASSED
  Time: 0.52s

Test: param_sweep_agents100_toposmall_world_steps10
  Status: PASSED
  Time: 0.97s

Test: param_sweep_agents100_toposmall_world_steps20
  Status: PASSED
  Time: 1.97s

Test: param_sweep_agents100_toposcale_free_steps5
  Status: PASSED
  Time: 0.51s

Test: param_sweep_agents100_toposcale_free_steps10
  Status: PASSED
  Time: 1.23s

Test: param_sweep_agents100_toposcale_free_steps20
  Status: PASSED
  Time: 1.97s

Test: param_sweep_agents200_toporandom_steps5
  Status: PASSED
  Time: 0.97s

Test: param_sweep_agents200_toporandom_steps10
  Status: PASSED
  Time: 1.81s

Test: param_sweep_agents200_toporandom_steps20
  Status: PASSED
  Time: 3.64s

Test: param_sweep_agents200_toposmall_world_steps5
  Status: PASSED
  Time: 1.07s

Test: param_sweep_agents200_toposmall_world_steps10
  Status: PASSED
  Time: 1.88s

Test: param_sweep_agents200_toposmall_world_steps20
  Status: PASSED
  Time: 4.80s

Test: param_sweep_agents200_toposcale_free_steps5
  Status: PASSED
  Time: 1.16s

Test: param_sweep_agents200_toposcale_free_steps10
  Status: PASSED
  Time: 1.85s

Test: param_sweep_agents200_toposcale_free_steps20
  Status: PASSED
  Time: 3.50s

